Date/Time;Active_Power;Wind_Speed;Theoretical_Power;Wind Direction;Error;Service;FaultMsg;Status Text
01 01 2018 00:00;380,05;5,31;416;260;0;FALSE;FALSE;Turbine in operation
01 01 2018 00:10;45,38;5,67;520;27;0;FALSE;TRUE;Insulation monitoring : Insulation fault Phase U2
01 01 2018 00:20;306,38;5,22;391;273;0;TRUE;FALSE;Maintenance
01 01 2018 00:30;419,65;5,66;516;271;1;FALSE;FALSE;Maintenance
01 01 2018 00:40;380,65;5,58;492;266;0;TRUE;FALSE;Maintenance
01 01 2018 00:50;402,39;5,6;499;26;0;FALSE;FALSE;Remote control PC : switched off
01 01 2018 01:00;447,61;5,79;557;266;0;FALSE;FALSE;Remote control PC : switched on
01 01 2018 01:10;343;5,31;415;258;2;TRUE;FALSE;Maintenance
01 01 2018 01:20;463,65;5,59;494;253;0;FALSE;FALSE;Generator heating : Hygrostat inverter
01 01 2018 01:30;439,73;5,52;476;26;0;FALSE;FALSE;Calibration of  load control
01 01 2018 01:40;498,18;5,72;536;252;0;FALSE;FALSE;Turbine starting
01 01 2018 01:50;526,82;5,93;603;266;0;FALSE;FALSE;Generator heating : Hygrostat inverter
01 01 2018 02:00;710,59;6,55;825;27;0;TRUE;FALSE;Maintenance
01 01 2018 02:10;655,19;6,2;693;267;0;FALSE;FALSE;Turbine in operation during maintenance
01 01 2018 02:20;754,76;6,51;808;27;0;TRUE;FALSE;Maintenance
01 01 2018 02:30;790,17;6,63;859;270;0;FALSE;FALSE;Turbine in operation during maintenance
01 01 2018 02:40;742,99;6,38;759;267;0;FALSE;FALSE;Turbine in operation
01 01 2018 02:50;748,23;0,65;79;266;0;FALSE;FALSE;Turbine in operation during maintenance
01 01 2018 03:00;736,65;6,42;773;26;0;FALSE;FALSE;Turbine in operation
01 01 2018 03:10;787,25;6,44;8;26;12;TRUE;FALSE;Lack of wind : Wind speed to low
01 01 2018 03:20;722,86;6,22;701;256;0;FALSE;FALSE;Turbine operational
01 01 2018 03:30;935,03;6,9;971;250;0;FALSE;FALSE;Turbine starting
01 01 2018 03:40;122,06;7,61;132;256;0;FALSE;FALSE;Turbine in operation
01 01 2018 03:50;105,38;7,29;115;255;0;FALSE;FALSE;Turbine in operation during maintenance
01 01 2018 04:00;149,38;7,94;150;256;0;TRUE;FALSE;Maintenance
01 01 2018 04:10;172,45;8,38;175;25;0;FALSE;FALSE;Remote control PC : switched off
01 01 2018 04:20;163,69;8,24;167;248;0;FALSE;FALSE;Remote control PC : switched on
01 01 2018 04:30;138,55;7,88;146;239;0;TRUE;FALSE;Maintenance
01 01 2018 04:40;109,89;7,1;106;245;0;FALSE;FALSE;Turbine in operation during maintenance
01 01 2018 04:50;10,21;6,96;996;245;0;FALSE;FALSE;Turbine in operation
01 01 2018 05:00;116,49;7,1;106;235;13;TRUE;FALSE;Turbine in operation during maintenance
01 01 2018 05:10;0,11;6,95;995;243;0;FALSE;FALSE;Turbine in operation
01 01 2018 05:20;116,53;7,25;11;245;0;FALSE;FALSE;Turbine in operation during maintenance
01 01 2018 05:30;117,8;7,3;115;24;0;FALSE;FALSE;Turbine in operation
01 01 2018 05:40;117,05;7,38;12;25;0;FALSE;FALSE;Lack of wind : Wind speed to low
01 01 2018 05:50;114,55;7,45;123;250;0;FALSE;FALSE;Turbine operational
01 01 2018 06:00;111,4;0,72;113;248;0;FALSE;FALSE;Turbine starting
01 01 2018 06:10;115,32;7,33;117;245;0;FALSE;FALSE;Turbine in operation
01 01 2018 06:20;11,25;7,14;108;245;0;FALSE;FALSE;Lack of wind : Wind speed to low
01 01 2018 06:30;122,87;7,47;124;246;0;FALSE;FALSE;Turbine operational
01 01 2018 06:40;102,18;7,03;103;249;0;FALSE;FALSE;Turbine starting
01 01 2018 06:50;957,38;6,89;966;245;0;FALSE;FALSE;Turbine in operation
01 01 2018 07:00;909,89;6,89;966;24;0;FALSE;FALSE;Lack of wind : Wind speed to low
01 01 2018 07:10;100,1;7,22;11;233;0;FALSE;FALSE;Turbine operational
01 01 2018 07:20;102,45;0,71;105;230;0;FALSE;FALSE;Turbine starting
01 01 2018 07:30;100,95;6,94;988;23;9;FALSE;FALSE;Turbine in operation
01 01 2018 07:40;899,49;6,54;820;235;0;FALSE;FALSE;Lack of wind : Wind speed to low
01 01 2018 07:50;725,11;6,18;687;233;0;FALSE;FALSE;Turbine operational
01 01 2018 08:00;585,26;5,82;565;240;0;FALSE;FALSE;Turbine starting
01 01 2018 08:10;443,91;5,45;455;24;0;FALSE;FALSE;Turbine in operation
01 01 2018 08:20;565,25;5,82;565;24;0;FALSE;FALSE;Lack of wind : Wind speed to low
01 01 2018 08:30;644,04;6,13;669;225;0;FALSE;FALSE;Turbine operational
01 01 2018 08:40;712,06;6,35;747;217;0;FALSE;FALSE;Turbine starting
01 01 2018 08:50;737,39;6,35;748;206;0;FALSE;FALSE;Turbine in operation
01 01 2018 09:00;725,87;6,19;692;200;80;TRUE;TRUE;Overtemperature : Power choke inverter 4
01 01 2018 09:10;409;4,98;330;208;0;FALSE;FALSE;Turbine operational
01 01 2018 09:20;628,44;5,96;611;211;0;FALSE;FALSE;Turbine starting
01 01 2018 09:30;7,16;6,21;698;22;0;FALSE;FALSE;Turbine in operation
